tienda,categoria,marca,nombre,tipo,precio_sin_desc,descuento,precio_con_desc,valoracion,num_valoraciones
notino,hombre,hugo boss,boss the scent absolute,eau de parfum,134.0,66.12,45.4,5.0,3.0
notino,hombre,versace,eros,eau de toilette,57.5,0.0,57.5,,
notino,hombre,versace,pour homme,eau de toilette,47.0,0.0,47.0,,
notino,hombre,narciso rodriguez,for him bleu noir,eau de parfum,110.0,47.73,57.5,5.0,1.0
notino,hombre,novellista,unique wood,eau de parfum,39.1,0.0,39.1,,
notino,hombre,armaf,club de nuit man intense,eau de toilette,102.7,58.71,42.4,4.2,39.0
notino,hombre,bentley,for men intense,eau de parfum,89.0,66.85,29.5,4.5,122.0
notino,hombre,lattafa,ameer al oudh intense oud,eau de parfum,33.7,38.28,20.8,4.3,25.0
notino,hombre,lattafa,asad,eau de parfum,60.1,57.57,25.5,4.6,19.0
notino,hombre,rasasi,daarej pour homme,eau de parfum,34.8,48.85,17.8,4.3,53.0
notino,hombre,afnan,turathi blue homme,eau de parfum,37.2,6.18,34.9,4.6,44.0
notino,hombre,lattafa,qaed al fursan,eau de parfum,28.0,35.0,18.2,4.4,18.0
notino,hombre,lattafa,badee al oud oud for glory,eau de parfum,27.7,6.14,26.0,4.4,12.0
notino,hombre,al haramain,détour noir,eau de parfum,59.3,46.54,31.7,4.4,16.0
notino,hombre,lattafa,fakhar lattafa men,eau de parfum,36.7,50.14,18.3,4.2,9.0
notino,hombre,afnan,supremacy not only intense,parfum,49.9,0.0,49.9,,
notino,hombre,rasasi,fattan pour homme,eau de parfum,28.4,48.94,14.5,4.4,29.0
notino,hombre,afnan,9 pm,eau de parfum,41.1,0.0,41.1,,
notino,hombre,lalique,encre noire sport,eau de toilette,96.0,76.56,22.5,4.3,93.0
notino,hombre,rasasi,shuhrah pour homme,eau de parfum,47.8,48.33,24.7,4.3,129.0
notino,hombre,lattafa,sheikh al shuyukh luxe edition,eau de parfum,27.3,33.33,18.2,4.6,27.0
notino,hombre,lalique,encre noire,eau de toilette,103.0,76.02,24.7,4.7,112.0
notino,hombre,lattafa,badee al oud ametyst,eau de parfum,49.5,35.35,32.0,4.2,23.0
notino,hombre,lattafa,malik al tayoor concentrated,eau de parfum,26.5,43.77,14.9,4.2,4.0
notino,hombre,lalique,encre noire a l'extreme,eau de parfum,123.0,75.77,29.8,4.4,40.0
notino,hombre,lattafa,opulent red,eau de parfum,32.8,44.82,18.1,4.7,29.0
notino,hombre,al haramain,amber oud gold edition,eau de parfum,104.22,47.71,54.5,4.9,17.0
notino,hombre,lattafa,pride ishq al shuyukh gold,eau de parfum,56.0,0.0,56.0,,
notino,hombre,al haramain,amber oud tobacco edition,eau de parfum,96.03,43.46,54.3,4.6,28.0
notino,hombre,al haramain,l'aventure,eau de parfum,21.2,6.13,19.9,4.3,18.0
notino,hombre,just jack,tobacco leaf,eau de parfum,27.49,58.17,11.5,4.7,22.0
notino,hombre,lattafa,opulent oud,eau de parfum,28.4,19.37,22.9,4.7,10.0
notino,hombre,lattafa,pride eternal oud,eau de parfum,56.0,0.0,56.0,,
notino,hombre,versace,eros flame,eau de parfum,53.0,6.04,49.8,4.5,6.0
notino,hombre,carolina herrera,212 vip black,eau de parfum,48.0,0.0,48.0,,
notino,hombre,afnan,supremacy in oud,eau de parfum,51.2,9.96,46.1,4.5,2.0
notino,hombre,afnan,supremacy silver,eau de parfum,37.2,0.0,37.2,,
notino,hombre,versace,pour homme oud noir,eau de parfum,110.0,0.0,110.0,,
notino,hombre,afnan,9 am dive,eau de parfum,37.2,6.18,34.9,4.5,2.0
notino,hombre,burberry,weekend for men,eau de toilette,93.0,70.75,27.2,4.6,5.0
notino,hombre,afnan,dehn al oudh abiyad,eau de parfum,12.3,5.69,11.6,4.6,10.0
notino,hombre,lattafa,ajward,eau de parfum,32.9,6.08,30.9,4.7,3.0
notino,hombre,rasasi,egra for men,eau de parfum,29.4,43.54,16.6,3.5,8.0
notino,hombre,hugo boss,hugo energise,eau de toilette,75.0,44.0,42.0,5.0,2.0
notino,hombre,armaf,voyage brown,eau de parfum,22.5,0.0,22.5,,
notino,hombre,jeanne arthes,boum metal,eau de toilette,9.9,45.45,5.4,4.4,8.0
notino,hombre,rasasi,la yuqawam,eau de parfum,89.4,20.81,70.8,4.4,42.0
notino,hombre,bentley,bentley for men absolute,eau de parfum,102.0,66.47,34.2,5.0,6.0
notino,hombre,armaf,radical brown,eau de parfum,47.1,54.99,21.2,4.2,6.0
notino,hombre,jeanne en provence,olive wood & juniper,eau de toilette,16.5,20.0,13.2,4.0,9.0
notino,hombre,lattafa,quasaed al sultan,eau de parfum,26.3,20.15,21.0,4.5,2.0
notino,hombre,hugo boss,boss bottled,eau de toilette,63.5,45.83,34.4,4.5,33.0
notino,hombre,rasasi,mukhallat oudh al mubakhar,eau de parfum,21.5,40.47,12.8,4.0,17.0
notino,hombre,rasasi,afshan,eau de parfum,23.2,40.95,13.7,4.2,20.0
notino,hombre,armaf,club de nuit man intense,parfum,135.0,49.26,68.5,4.0,8.0
notino,hombre,jaguar,for men,eau de toilette,45.0,75.33,11.1,4.5,16.0
notino,hombre,playboy,generation,eau de toilette,12.9,34.11,8.5,5.0,2.0
notino,hombre,cuba,royal,eau de toilette,4.6,6.52,4.3,4.0,4.0
notino,hombre,bentley,for men intense,eau de parfum,89.0,66.85,29.5,4.5,123.0
notino,hombre,jeanne arthes,j.s. magnetic power night,eau de toilette,13.0,45.38,7.1,4.0,3.0
notino,hombre,hugo boss,boss in motion,eau de toilette,31.6,0.0,31.6,,
notino,hombre,armaf,eternia man,eau de parfum,17.9,0.0,17.9,,
notino,hombre,jean paul gaultier,scandal le parfum pour homme,eau de parfum,55.0,0.0,55.0,,
notino,hombre,lattafa,sheikh al shuyukh black,eau de parfum,20.3,33.5,13.5,5.0,3.0
notino,hombre,jeanne en provence,lin blanc,eau de toilette,16.5,20.0,13.2,1.0,1.0
notino,hombre,calvin klein,obsession for men,eau de toilette,54.5,55.41,24.3,4.8,10.0
notino,hombre,lacoste,essential,eau de toilette,93.5,67.06,30.8,4.2,4.0
notino,hombre,bentley,for men azure,eau de toilette,82.0,62.2,31.0,4.0,11.0
notino,hombre,ted lapidus,black soul imperial,eau de toilette,28.1,28.47,20.1,4.6,13.0
notino,hombre,rasasi,sotoor taa’,eau de parfum,71.9,55.08,32.3,5.0,2.0
notino,hombre,armaf,club de nuit man,eau de toilette,29.9,6.02,28.1,4.8,8.0
notino,hombre,hugo boss,boss bottled infinite,eau de parfum,116.0,60.09,46.3,4.8,4.0
notino,hombre,jeanne arthes,sexy boy irreversible,eau de toilette,9.9,47.47,5.2,3.7,3.0
notino,hombre,al haramain,khulasat al oudh,eau de parfum,18.3,0.0,18.3,,
notino,hombre,lattafa,khashabi,eau de parfum,19.2,9.9,17.3,5.0,1.0
notino,hombre,rasasi,oudh al misk,eau de parfum,21.8,34.86,14.2,4.1,19.0
notino,hombre,rasasi,la yuqawam tobacco blaze,eau de parfum,154.1,52.89,72.6,4.5,2.0
notino,hombre,just jack,neroli,eau de parfum,28.0,53.57,13.0,4.3,15.0
notino,hombre,paul smith,extreme man,eau de toilette,42.5,34.35,27.9,4.8,8.0
notino,hombre,rasasi,faqat lil rijal,eau de parfum,51.2,49.61,25.8,4.4,5.0
notino,hombre,lalique,pour homme equus,eau de parfum,88.0,70.8,25.7,4.3,3.0
notino,hombre,al haramain,excellent,eau de toilette,26.0,58.08,10.9,3.7,3.0
notino,hombre,cuba,blue,eau de toilette,6.1,6.56,5.7,4.8,5.0
notino,hombre,rasasi,khaltat al khasa ma dhan al oudh,eau de parfum,40.3,46.65,21.5,4.7,6.0
notino,hombre,john varvatos,heritage vintage,eau de toilette,85.5,55.79,37.8,3.6,8.0
notino,hombre,cuba,orange,eau de toilette,13.2,51.52,6.4,4.7,3.0
notino,hombre,halston,z-14,eau de cologne,49.4,47.57,25.9,3.8,5.0
notino,hombre,liz claiborne,curve connect,eau de cologne,16.4,0.0,16.4,,
notino,hombre,jeanne arthes,rocky man,eau de toilette,4.6,0.0,4.6,,
notino,hombre,tous,man intense,eau de toilette,78.1,67.99,25.0,3.0,1.0
notino,hombre,rasasi,la yuqavam ambergris showers,eau de parfum,154.1,53.6,71.5,4.5,4.0
notino,hombre,rasasi,dhanal oudh nashwah,eau de parfum,40.2,51.24,19.6,4.4,17.0
notino,hombre,ted lapidus,oud noir,eau de parfum,21.5,6.05,20.2,4.4,5.0
notino,hombre,swiss arabian,dehn al oodh malaki,eau de parfum,41.3,0.0,41.3,,
notino,hombre,armaf,derby club house,eau de toilette,20.5,0.0,20.5,,
notino,hombre,bond no. 9,midtown new york nights,eau de parfum,160.3,0.0,160.3,,
notino,hombre,jenny glow,velvet & oud,eau de parfum,18.7,19.79,15.0,3.8,15.0
notino,hombre,ajmal,amber wood,eau de parfum,174.6,0.0,174.6,,
notino,hombre,armani,emporio stronger with you absolutely,parfum,66.3,0.0,66.3,,
notino,hombre,tommy hilfiger,impact intense,eau de parfum,43.2,0.0,43.2,,
notino,hombre,the library of fragrance,banana flambee,eau de cologne,13.6,0.0,13.6,,
notino,hombre,dermacol,cannabis garden,eau de parfum,30.8,26.95,22.5,5.0,3.0
notino,hombre,novellista,rose chant,eau de parfum,89.3,0.0,89.3,,
notino,hombre,lattafa,ekhtiari,eau de parfum,27.6,38.41,17.0,3.8,9.0
notino,hombre,lattafa,sheikh al shuyukh kususi,eau de parfum,25.2,14.68,21.5,4.0,2.0
notino,hombre,lattafa,oud mood elixir,eau de parfum,31.4,36.62,19.9,1.0,1.0
notino,hombre,al haramain,amber oud tobacco edition,eau de parfum,96.03,43.46,54.3,4.6,29.0
notino,hombre,sapil,disclosure white,eau de toilette,11.9,0.0,11.9,,
notino,hombre,calvin klein,ck one gold,eau de toilette,23.5,15.74,19.8,5.0,1.0
notino,hombre,joop!,wow!,eau de toilette,84.0,57.26,35.9,3.0,1.0
notino,hombre,burberry,mr. burberry,eau de parfum,132.0,51.89,63.5,5.0,2.0
notino,hombre,swiss arabian,shaghaf oud abyad,eau de parfum,37.2,0.0,37.2,,
notino,hombre,prada,luna rossa black,eau de parfum,118.0,33.14,78.9,4.7,3.0
notino,hombre,taylor of old bond street,sandalwood,eau de cologne,40.0,28.5,28.6,5.0,1.0
notino,hombre,mercedes-benz,man private,eau de parfum,101.9,50.15,50.8,3.7,3.0
notino,hombre,tommy hilfiger,tommy now,eau de toilette,26.0,0.0,26.0,,
notino,hombre,captain fawcett,booze & baccy ricki hall,eau de parfum,66.7,0.0,66.7,,
notino,hombre,avon,wild country,eau de toilette,10.3,5.83,9.7,3.7,3.0
notino,hombre,armaf,bucephalus no. x,eau de parfum,79.0,46.96,41.9,5.0,1.0
notino,hombre,ajmal,hayba,eau de parfum,43.01,49.08,21.9,4.7,6.0
notino,hombre,guess,1981 los angeles,eau de toilette,61.0,50.0,30.5,5.0,1.0
notino,hombre,the library of fragrance,laundromat,eau de cologne,15.6,0.0,15.6,,
notino,hombre,versace,eros,eau de parfum,80.0,0.0,80.0,,
notino,hombre,avon,elite gentleman absolute,eau de toilette,23.5,42.55,13.5,5.0,1.0
notino,hombre,armaf,le parfait,eau de toilette,48.5,59.79,19.5,3.2,5.0
notino,hombre,yves saint laurent,la nuit de l'homme bleu électrique,eau de toilette,110.0,36.55,69.8,4.3,3.0
notino,hombre,ulric de varens,udv star,eau de toilette,24.9,41.77,14.5,4.2,4.0
notino,hombre,afnan,abiyad mukhallat,eau de parfum,13.8,0.0,13.8,,
notino,hombre,baldessarini,baldessarini concentree,eau de cologne,30.9,0.0,30.9,,
notino,hombre,paco rabanne,1 million elixir,eau de parfum,76.4,0.0,76.4,,
notino,hombre,givenchy,gentleman boisée,eau de parfum,122.0,37.13,76.7,5.0,2.0
notino,hombre,missoni,wave,eau de toilette,52.5,41.33,30.8,3.8,5.0
notino,hombre,david beckham,bold instinct,eau de toilette,11.1,0.0,11.1,,
notino,hombre,jeanne arthes,j.s. magnetic power sport,eau de toilette,6.6,0.0,6.6,,
notino,hombre,sapil,intense,eau de toilette,9.9,0.0,9.9,,
notino,hombre,carolina herrera,bad boy le parfum,eau de parfum,55.0,0.0,55.0,,
notino,hombre,yves saint laurent,y le parfum,eau de parfum,75.4,0.0,75.4,,
notino,hombre,davidoff,cool water parfum,parfum,84.0,60.71,33.0,4.8,4.0
notino,hombre,jaguar,for men ultimate power,eau de toilette,45.0,66.67,15.0,4.0,1.0
notino,hombre,mauboussin,une histoire d´homme irresistible,eau de parfum,70.0,57.14,30.0,5.0,2.0
notino,hombre,dior,sauvage elixir,parfum,147.9,0.0,147.9,,
notino,hombre,halloween,halloween,eau de toilette,74.9,67.29,24.5,4.3,3.0
notino,hombre,gucci,guilty pour homme,parfum,71.3,0.0,71.3,,
notino,hombre,givenchy,gentleman réserve privée,eau de parfum,122.0,44.1,68.2,5.0,1.0
notino,hombre,oriflame,eclat nuit,eau de parfum,22.5,0.0,22.5,,
notino,hombre,givenchy,monsieur de givenchy,eau de toilette,106.0,28.58,75.7,5.0,2.0
notino,hombre,jean paul gaultier,le male pride edition,eau de toilette,68.2,14.81,58.1,4.5,2.0
notino,hombre,karl lagerfeld,lagerfeld classic grey,eau de toilette,39.9,0.0,39.9,,
notino,hombre,ajmal,evoke midnight edition him,eau de parfum,35.9,0.0,35.9,,
notino,hombre,instituto español,poseidon man,eau de toilette,14.9,0.0,14.9,,
notino,hombre,lattafa,pride hala,eau de parfum,56.0,0.0,56.0,,
notino,hombre,lattafa,pride tharwa silver,eau de parfum,56.0,0.0,56.0,,
notino,hombre,oriflame,giordani gold man,eau de parfum,22.2,0.0,22.2,,
notino,hombre,lattafa,pride thouq,eau de parfum,56.0,0.0,56.0,,
notino,hombre,geoffrey beene,grey flannel,eau de toilette,75.0,73.2,20.1,5.0,2.0
notino,hombre,laura biagiotti,romamor uomo,eau de toilette,63.0,53.65,29.2,5.0,1.0
notino,hombre,hermès,terre d’hermès eau intense vétiver,eau de parfum,92.0,0.0,92.0,,
notino,hombre,guess,1981 indigo,eau de toilette,61.0,50.0,30.5,5.0,1.0
notino,hombre,proraso,wood and spice,eau de cologne,22.5,0.0,22.5,,
notino,hombre,abercrombie & fitch,first instinct extreme,eau de parfum,30.8,0.0,30.8,,
notino,hombre,bond no. 9,governors island,eau de parfum,196.5,0.0,196.5,,
notino,hombre,truefitt & hill,spanish leather,eau de cologne,68.4,0.0,68.4,,
notino,hombre,str8,rise,eau de toilette,15.35,35.5,9.9,4.0,1.0
notino,hombre,str8,original,eau de toilette,14.2,0.0,14.2,,
notino,hombre,str8,live true,eau de toilette,9.9,0.0,9.9,,
notino,hombre,creed,bois du portugal,eau de parfum,208.5,0.0,208.5,,
notino,hombre,abercrombie & fitch,authentic,eau de toilette,81.2,66.13,27.5,5.0,4.0
notino,hombre,salvatore ferragamo,uomo urban feel,eau de toilette,94.5,63.81,34.2,4.7,3.0
notino,hombre,chanel,allure homme sport cologne,eau de cologne,109.8,0.0,109.8,,
notino,hombre,al haramain,oudh patchouli,eau de parfum,66.0,33.64,43.8,3.0,2.0
notino,hombre,police,frozen,eau de toilette,9.2,0.0,9.2,,
notino,hombre,ajmal,mosha'a,eau de parfum,26.62,46.28,14.3,4.0,1.0
notino,hombre,armaf,radical,eau de parfum,45.0,42.67,25.8,4.0,1.0
notino,hombre,reminiscence,patchouli,eau de toilette,118.0,63.98,42.5,4.1,10.0
notino,hombre,reminiscence,patchouli blanc,eau de parfum,44.2,0.0,44.2,,
notino,hombre,reminiscence,patchouli elixir,eau de parfum,102.0,56.67,44.2,5.0,2.0
notino,hombre,dsquared2,wood pour homme,eau de toilette,35.0,0.0,35.0,,
notino,hombre,police,gentleman,eau de toilette,14.3,0.0,14.3,,
notino,hombre,molinard,figue,eau de parfum,70.0,0.0,70.0,,
notino,hombre,ajmal,musk khas,parfum,23.1,34.2,15.2,5.0,2.0
notino,hombre,dolce&gabbana,the one for men intense,eau de parfum,126.0,18.89,102.2,4.0,1.0
notino,hombre,maison margiela,replica coffee break,eau de toilette,61.1,0.0,61.1,,
notino,hombre,lalique,noir premier illusion captive,eau de parfum,95.6,0.0,95.6,,
notino,hombre,the library of fragrance,destination collection cuba,eau de cologne,13.6,0.0,13.6,,
notino,hombre,chopard,gardens of the paradise orange mauresque,eau de parfum,336.0,20.0,268.8,4.5,2.0
notino,hombre,paco rabanne,1 million parfum,parfum,54.0,0.0,54.0,,
notino,hombre,the library of fragrance,thunderstorm,eau de cologne,12.8,0.0,12.8,,
notino,hombre,guerlain,les absolus d'orient oud essentiel,eau de parfum,171.4,8.75,156.4,5.0,1.0
notino,hombre,guerlain,les absolus d'orient patchouli ardent,eau de parfum,155.0,10.0,139.5,5.0,2.0
notino,hombre,guerlain,les absolus d'orient musc noble,eau de parfum,219.07,39.29,133.0,5.0,3.0
notino,hombre,guerlain,les absolus d'orient encens mythique,eau de parfum,141.8,0.0,141.8,,
notino,hombre,missoni,parfum pour homme,eau de parfum,79.0,58.35,32.9,4.3,11.0
notino,hombre,tommy hilfiger,impact,eau de toilette,41.8,0.0,41.8,,
notino,hombre,dsquared2,green wood,eau de toilette,35.0,0.0,35.0,,
notino,hombre,novellista,velvet dusk,eau de parfum,34.0,0.0,34.0,,
notino,hombre,novellista,deep moon,eau de parfum,30.6,0.0,30.6,,
notino,hombre,cuba,original gold,eau de toilette,6.6,28.79,4.7,4.3,10.0
notino,hombre,parfums de marly,layton exclusif,eau de parfum,235.0,0.0,235.0,,
notino,hombre,montblanc,legend,eau de parfum,94.5,53.44,44.0,5.0,1.0
notino,hombre,trussardi,black extreme,eau de toilette,44.4,0.0,44.4,,
notino,hombre,avon,luck for him,eau de toilette,17.4,0.0,17.4,,
notino,hombre,bond no. 9,downtown chez bond,eau de parfum,136.9,0.0,136.9,,
notino,hombre,guerlain,l'homme idéal,eau de toilette,58.5,9.91,52.7,5.0,2.0
notino,hombre,jimmy choo,man,eau de toilette,87.0,78.97,18.3,5.0,2.0
notino,hombre,memo,irish leather,eau de parfum,173.3,0.0,173.3,,
notino,hombre,escentric molecules,escentric 02,eau de toilette,90.0,0.0,90.0,,
notino,hombre,oriflame,be the legend,eau de toilette,19.1,0.0,19.1,,
notino,hombre,parfums de marly,godolphin,eau de parfum,190.0,0.0,190.0,,
notino,hombre,parfums de marly,darley,eau de parfum,220.0,0.0,220.0,,
notino,hombre,parfums de marly,pegasus,eau de parfum,190.0,0.0,190.0,,
notino,hombre,parfums de marly,shagya,eau de parfum,220.0,0.0,220.0,,
notino,hombre,parfums de marly,galloway,eau de parfum,190.0,0.0,190.0,,
notino,hombre,parfums de marly,habdan,eau de parfum,250.0,0.0,250.0,,
notino,hombre,houbigant,duc de vervins,eau de toilette,83.4,0.0,83.4,,
notino,hombre,juliette has a gun,anyway,eau de parfum,95.0,0.0,95.0,,
notino,hombre,histoires de parfums,noir patchouli,eau de parfum,65.5,0.0,65.5,,
notino,hombre,histoires de parfums,1828,eau de parfum,69.5,0.0,69.5,,
notino,hombre,perris monte carlo,musk extreme,eau de parfum,174.2,9.07,158.4,3.5,2.0
notino,hombre,memo,french leather,eau de parfum,277.5,16.47,231.8,5.0,1.0
notino,hombre,kenneth cole,mankind,eau de toilette,27.0,0.0,27.0,,
notino,hombre,etienne aigner,no. 1 oud,eau de parfum,38.8,10.05,34.9,5.0,2.0
notino,hombre,mexx,ice touch man (2014),eau de toilette,14.5,0.0,14.5,,
notino,hombre,gucci,guilty pour homme,eau de toilette,49.7,0.0,49.7,,
notino,hombre,tiziana terenzi,luna orion,parfum,275.0,0.0,275.0,,
notino,hombre,etro,magot,eau de toilette,112.5,0.0,112.5,,
notino,hombre,playboy,play it wild,eau de toilette,9.9,20.2,7.9,4.5,2.0
notino,hombre,abercrombie & fitch,first instinct,eau de toilette,84.0,73.33,22.4,4.3,3.0
notino,hombre,ajmal,sacrifice for him,eau de parfum,19.3,0.0,19.3,,
notino,hombre,liz claiborne,lucky you,eau de cologne,20.5,0.0,20.5,,
notino,hombre,jacques bogart,bogart story red,eau de toilette,28.9,0.0,28.9,,
notino,hombre,ajmal,shadow for him,eau de parfum,38.8,27.58,28.1,1.0,1.0
notino,hombre,ajmal,ii pour homme,eau de parfum,34.9,0.0,34.9,,
notino,hombre,ajmal,ambre pimente,eau de parfum,42.7,28.57,30.5,4.5,2.0
notino,hombre,clive christian,c for men,eau de parfum,267.0,0.0,267.0,,
notino,hombre,clive christian,v for men,eau de parfum,235.0,0.0,235.0,,
notino,hombre,etro,new tradition,eau de toilette,105.8,0.0,105.8,,
notino,hombre,ajmal,hatkora wood,eau de parfum,79.1,0.0,79.1,,
notino,hombre,ajmal,rose wood,eau de parfum,130.0,0.0,130.0,,
notino,hombre,ajmal,cuir musc,eau de parfum,135.8,38.51,83.5,4.0,1.0
notino,hombre,lacoste,eau de lacoste l.12.12 noir,eau de toilette,29.9,0.0,29.9,,
notino,hombre,lalique,noir premier terres aromatiques,eau de parfum,270.0,20.0,216.0,5.0,2.0
notino,hombre,v canto,mirabile,parfum,175.0,0.0,175.0,,
notino,hombre,hermès,colognes collection eau de néroli doré,eau de cologne,118.0,0.0,118.0,,
notino,hombre,hermès,colognes collection eau de rhubarbe écarlate,eau de cologne,87.0,0.0,87.0,,
notino,hombre,v canto,amans,parfum,175.0,0.0,175.0,,
notino,hombre,v canto,kashimire,parfum,175.0,0.0,175.0,,
notino,hombre,roja parfums,enigma,parfum,410.3,0.0,410.3,,
notino,hombre,lattafa,fakhar lattafa men,eau de parfum,36.7,50.14,18.3,4.3,10.0
notino,hombre,lattafa,ameer al oudh intense oud,eau de parfum,33.7,36.5,21.4,4.3,25.0
notino,hombre,lattafa,qaed al fursan,eau de parfum,28.0,32.86,18.8,4.4,18.0
notino,hombre,afnan,supremacy not only intense,parfum,51.4,0.0,51.4,,
notino,hombre,afnan,turathi blue homme,eau de parfum,37.2,3.23,36.0,4.6,44.0
notino,hombre,al haramain,amber oud gold edition,eau de parfum,104.22,46.17,56.1,4.9,17.0
notino,hombre,lattafa,opulent red,eau de parfum,32.8,43.29,18.6,4.7,29.0
notino,hombre,rasasi,daarej pour homme,eau de parfum,34.8,45.4,19.0,4.3,53.0
notino,hombre,lattafa,sheikh al shuyukh luxe edition,eau de parfum,27.3,31.14,18.8,4.6,27.0
notino,hombre,rasasi,shuhrah pour homme,eau de parfum,47.8,46.86,25.4,4.3,129.0
notino,hombre,rasasi,fattan pour homme,eau de parfum,28.4,45.77,15.4,4.4,30.0
notino,hombre,lattafa,opulent oud,eau de parfum,28.4,16.9,23.6,4.7,10.0
notino,hombre,lattafa,maahir black edition,eau de parfum,46.2,40.48,27.5,4.0,4.0
notino,hombre,lalique,encre noire a l'extreme,eau de parfum,123.0,75.04,30.7,4.4,40.0
notino,hombre,fragrance du bois,sahraa,parfum,367.1,0.0,367.1,,
notino,hombre,fragrance du bois,secret tryst,parfum,309.0,0.0,309.0,,
