tienda,categoria,marca,nombre,tipo,precio_sin_desc,descuento,precio_con_desc,valoracion,num_valoraciones
notino,hombre,unique'e luxury,beril,parfum,291.6,0.0,291.6,,
notino,hombre,fragrance du bois,cannabis blue,parfum,298.7,0.0,298.7,,
notino,hombre,fragrance du bois,milano,parfum,215.8,0.0,215.8,,
notino,hombre,fragrance du bois,solstis,parfum,327.9,0.0,327.9,,
notino,hombre,fragrance du bois,oud rose intense,parfum,512.5,0.0,512.5,,
notino,hombre,iceberg,change the flow,eau de toilette,19.4,0.0,19.4,,
notino,hombre,fragrance du bois,amber intense,parfum,618.2,0.0,618.2,,
notino,hombre,armani,acqua di giò parfum,parfum,60.0,0.0,60.0,,
notino,hombre,matiere premiere,cologne cédrat,eau de parfum,222.3,0.0,222.3,,
notino,hombre,sospiro,afgano puro,eau de parfum,259.0,0.0,259.0,,
notino,hombre,sospiro,cadenza,eau de parfum,197.7,0.0,197.7,,
notino,hombre,sospiro,erba pura magica,eau de parfum,193.0,0.0,193.0,,
notino,hombre,sospiro,liberto,eau de parfum,228.4,0.0,228.4,,
notino,hombre,ormonde jayne,indus,eau de parfum,132.5,0.0,132.5,,
notino,hombre,sospiro,accento viola,eau de parfum,272.2,0.0,272.2,,
notino,hombre,sospiro,tenore,eau de parfum,228.4,0.0,228.4,,
notino,hombre,sospiro,opera grande,eau de parfum,259.0,0.0,259.0,,
notino,hombre,sospiro,prima donna,eau de parfum,197.7,0.0,197.7,,
notino,hombre,sospiro,erba oud,eau de parfum,228.1,0.0,228.1,,
notino,hombre,eutopie,no. 10,eau de parfum,155.0,0.0,155.0,,
notino,hombre,eutopie,no. 8,eau de parfum,155.0,0.0,155.0,,
notino,hombre,eutopie,no. 6,eau de parfum,155.0,0.0,155.0,,
notino,hombre,eutopie,no. 11,eau de parfum,155.0,0.0,155.0,,
notino,hombre,eutopie,no. 2,eau de parfum,155.0,0.0,155.0,,
notino,hombre,eutopie,no. 4,eau de parfum,155.0,0.0,155.0,,
notino,hombre,eutopie,no. 9,eau de parfum,155.0,0.0,155.0,,
notino,hombre,dolce&gabbana,k by dolce & gabbana,eau de toilette,109.0,28.99,77.4,4.5,2.0
notino,hombre,banderas,power of seduction,eau de toilette,13.9,0.0,13.9,,
notino,hombre,banderas,the secret temptation,eau de toilette,18.6,0.0,18.6,,
notino,hombre,benetton,colors de benetton man green,eau de toilette,19.2,0.0,19.2,,
notino,hombre,bois 1920,classic 1920,eau de parfum,106.0,0.0,106.0,,
notino,hombre,roja parfums,great britain,parfum,1999.8,30.92,1381.5,5.0,1.0
notino,hombre,creed,aventus cologne,eau de parfum,243.6,0.0,243.6,,
notino,hombre,calvin klein,eternity for men,eau de parfum,92.0,55.65,40.8,3.0,2.0
notino,hombre,masaki matsushima,bois d'hinoki,eau de parfum,79.0,20.0,63.2,4.0,1.0
notino,hombre,benetton,colors de benetton man blue,eau de toilette,17.1,0.0,17.1,,
notino,hombre,van cleef & arpels,collection extraordinaire rose rouge,eau de parfum,152.5,0.0,152.5,,
notino,hombre,police,to be tattooart,eau de toilette,13.9,0.0,13.9,,
notino,hombre,police,to be exotic jungle,eau de toilette,11.9,0.0,11.9,,
notino,hombre,bois 1920,itruk,eau de parfum,136.3,0.0,136.3,,
notino,hombre,bois 1920,nagud,eau de parfum,168.3,0.0,168.3,,
notino,hombre,bois 1920,come il sole,eau de parfum,105.0,0.0,105.0,,
notino,hombre,just jack,simply blanc,eau de parfum,23.52,30.27,16.4,4.4,18.0
notino,hombre,diesel,spirit of the brave intense,eau de parfum,50.9,0.0,50.9,,
notino,hombre,mercedes-benz,the move,eau de toilette,42.9,0.0,42.9,,
notino,hombre,maison margiela,replica springtime in a park,eau de toilette,65.0,0.0,65.0,,
notino,hombre,maison margiela,replica sailing day,eau de toilette,30.0,0.0,30.0,,
notino,hombre,guess,guess man gold,eau de toilette,30.5,0.0,30.5,,
notino,hombre,salvatore ferragamo,ferragamo,eau de toilette,35.3,0.0,35.3,,
notino,hombre,ralph lauren,the big pony 1 blue,eau de toilette,27.8,0.0,27.8,,
notino,hombre,just jack,black tuxedo,eau de parfum,47.0,20.21,37.5,4.5,2.0
notino,hombre,just jack,mystery,eau de parfum,44.1,29.93,30.9,4.3,3.0
notino,hombre,str8,faith,eau de toilette,7.8,0.0,7.8,,
notino,hombre,dermacol,fresh pine & pepper,eau de parfum,30.8,10.06,27.7,5.0,1.0
notino,hombre,lacoste,match point,eau de toilette,90.5,54.48,41.2,5.0,1.0
notino,hombre,l’occitane,men,eau de toilette,58.0,0.0,58.0,,
notino,hombre,calvin klein,eternity for men cologne,eau de toilette,47.2,0.0,47.2,,
notino,hombre,viktor & rolf,spicebomb night vision,eau de parfum,86.4,0.0,86.4,,
notino,hombre,atkinsons,iconic 44 gerrard street,eau de cologne,126.5,0.0,126.5,,
notino,hombre,dior,dior homme,eau de toilette,80.3,0.0,80.3,,
notino,hombre,loewe,esencia,eau de parfum,110.4,0.0,110.4,,
notino,hombre,loewe,agua él,eau de toilette,70.4,0.0,70.4,,
notino,hombre,bulgari,bvlgari man glacial essence,eau de parfum,71.0,0.0,71.0,,
notino,hombre,loewe,001 man,eau de toilette,83.5,0.0,83.5,,
notino,hombre,ralph lauren,polo red,eau de parfum,78.9,0.0,78.9,,
notino,hombre,guerlain,les absolus d'orient cuir intense,eau de parfum,162.9,0.0,162.9,,
notino,hombre,police,deep blue,eau de toilette,18.9,0.0,18.9,,
notino,hombre,pino silvestre,acqua di pino fougère,eau de toilette,32.0,41.25,18.8,5.0,1.0
notino,hombre,pino silvestre,acqua di pino cologne,eau de cologne,32.0,59.38,13.0,1.0,1.0
notino,hombre,al haramain,platinum oud 50 years,eau de parfum,58.3,0.0,58.3,,
notino,hombre,mercedes-benz,man bright,eau de parfum,56.7,0.0,56.7,,
notino,hombre,laura biagiotti,roma uomo green swing,eau de toilette,28.2,0.0,28.2,,
notino,hombre,tous,1920,eau de parfum,29.2,0.0,29.2,,
notino,hombre,teatro fragranze,diamante,eau de parfum,124.2,0.0,124.2,,
notino,hombre,halloween,man rock on,eau de toilette,54.6,56.96,23.5,4.0,2.0
notino,hombre,bruno banani,loyal man,eau de parfum,10.9,0.0,10.9,,
notino,hombre,bruno banani,man,eau de parfum,10.9,0.0,10.9,,
notino,hombre,dunhill,icon racing blue,eau de parfum,44.8,0.0,44.8,,
notino,hombre,dunhill,icon racing red,eau de parfum,44.8,0.0,44.8,,
notino,hombre,teatro fragranze,rose oud,eau de parfum,145.0,0.0,145.0,,
notino,hombre,dsquared2,2 wood,eau de toilette,35.0,0.0,35.0,,
notino,hombre,david beckham,aromatic greens,eau de parfum,23.6,0.0,23.6,,
notino,hombre,david beckham,infinite aqua,eau de parfum,20.1,0.0,20.1,,
notino,hombre,david beckham,refined woods,eau de parfum,20.1,0.0,20.1,,
notino,hombre,novellista,desert wood,eau de parfum,99.0,0.0,99.0,,
notino,hombre,novellista,violet charade,eau de parfum,99.0,0.0,99.0,,
notino,hombre,novellista,saffron whisper,eau de parfum,37.4,0.0,37.4,,
notino,hombre,culti,geranio imperiale,eau de parfum,90.0,0.0,90.0,,
notino,hombre,beviro,bohemian spirit,eau de cologne,34.8,0.0,34.8,,
notino,hombre,al haramain,mukhallath al sultan,eau de parfum,153.2,0.0,153.2,,
notino,hombre,police,to be born to shine,eau de toilette,9.8,0.0,9.8,,
notino,hombre,reminiscence,oriental dream,eau de parfum,85.0,0.0,85.0,,
notino,hombre,captain fawcett,alessandro manfredini,eau de parfum,66.9,0.0,66.9,,
notino,hombre,captain fawcett,original rufus hound's triumphant,eau de parfum,68.1,0.0,68.1,,
notino,hombre,captain fawcett,barberism by sid sottung eau de parfum,eau de parfum,68.0,0.0,68.0,,
notino,hombre,avon,segno impact,eau de parfum,20.2,0.0,20.2,,
notino,hombre,montblanc,legend red,eau de parfum,31.0,0.0,31.0,,
notino,hombre,lacoste,red,eau de toilette,34.1,0.0,34.1,,
notino,hombre,truefitt & hill,apsley,eau de cologne,31.5,0.0,31.5,,
notino,hombre,xerjoff,nio,parfum,211.5,0.0,211.5,,
notino,hombre,trussardi,le vie di milano behind the curtain piazza alla scala,eau de parfum,92.9,0.0,92.9,,
notino,hombre,prada,les infusions: infusion d'ylang,eau de parfum,107.6,0.0,107.6,,
notino,hombre,calvin klein,eternity for men parfum,parfum,96.0,44.9,52.9,5.0,1.0
notino,hombre,reebok,cool your body,eau de toilette,13.5,0.0,13.5,,
notino,hombre,reebok,move your spirit,eau de toilette,13.5,0.0,13.5,,
notino,hombre,reebok,inspire your mind,eau de toilette,13.5,0.0,13.5,,
notino,hombre,jenny glow,uisce,eau de parfum,11.5,0.0,11.5,,
notino,hombre,burberry,hero eau de parfum,eau de parfum,72.5,0.0,72.5,,
notino,hombre,lacoste,match point cologne,eau de toilette,50.8,0.0,50.8,,
notino,hombre,mauboussin,pour lui in red,eau de parfum,30.0,0.0,30.0,,
notino,hombre,afnan,supremacy in oud,eau de parfum,51.2,9.96,46.1,4.3,3.0
notino,hombre,coach,blue,eau de toilette,42.5,0.0,42.5,,
notino,hombre,n.c.p. olfactives,101 clementine & violet flower,eau de parfum,17.0,0.0,17.0,,
notino,hombre,n.c.p. olfactives,704 incense & musk,eau de parfum,31.5,0.0,31.5,,
notino,hombre,paco rabanne,invictus victory elixir,parfum,60.0,0.0,60.0,,
notino,hombre,tous,1920,eau de toilette,27.8,0.0,27.8,,
notino,hombre,jimmy choo,man aqua,eau de toilette,30.0,0.0,30.0,,
notino,hombre,bruno banani,magic man,eau de toilette,10.1,0.0,10.1,,
notino,hombre,baldessarini,baldessarini,eau de cologne,41.8,0.0,41.8,,
notino,hombre,kenzo,aqua kenzo pour homme,eau de toilette,34.3,0.0,34.3,,
notino,hombre,karl lagerfeld,bois d´ambre,eau de toilette,20.0,0.0,20.0,,
notino,hombre,montblanc,explorer ultra blue,eau de parfum,29.1,0.0,29.1,,
notino,hombre,viktor & rolf,spicebomb infrared,eau de toilette,78.3,0.0,78.3,,
notino,hombre,replay,essential for him,eau de toilette,6.6,0.0,6.6,,
notino,hombre,xerjoff,don,eau de parfum,225.4,0.0,225.4,,
notino,hombre,cristiano ronaldo,cr7 origins,eau de toilette,25.6,0.0,25.6,,
notino,hombre,armani,code,eau de toilette,76.9,0.0,76.9,,
notino,hombre,ralph lauren,polo green cologne intense,eau de parfum,54.0,0.0,54.0,,
notino,hombre,halloween,man x,eau de toilette,23.5,7.23,21.8,4.7,3.0
notino,hombre,salvatore ferragamo,acqua essenziale blu,eau de toilette,86.1,63.41,31.5,4.3,3.0
notino,hombre,jenny glow,white jasmin & mint,eau de parfum,23.0,26.52,16.9,4.5,2.0
notino,hombre,gucci,mémoire d'une odeur,eau de parfum,53.2,0.0,53.2,,
notino,hombre,sean john,i am king,eau de toilette,31.3,0.0,31.3,,
notino,hombre,the library of fragrance,pistachio ice cream,eau de cologne,17.0,0.0,17.0,,
notino,hombre,robert piguet,oud delice,eau de parfum,103.9,0.0,103.9,,
notino,hombre,versace,eros flame,eau de parfum,49.8,0.0,49.8,,
notino,hombre,bentley,for men intense,eau de parfum,29.5,0.0,29.5,,
notino,hombre,afnan,turathi blue homme,eau de parfum,36.0,0.0,36.0,,
notino,hombre,rasasi,fattan pour homme,eau de parfum,15.4,0.0,15.4,,
notino,hombre,lattafa,opulent red,eau de parfum,18.6,0.0,18.6,,
notino,mujer,gucci,flora gorgeous gardenia,eau de parfum,49.2,0.0,49.2,,
notino,mujer,versace,versense,eau de toilette,52.0,5.96,48.9,4.5,31.0
notino,mujer,versace,bright crystal,eau de toilette,60.0,0.0,60.0,,
notino,mujer,narciso rodriguez,for her,eau de toilette,113.0,59.73,45.5,4.8,8.0
notino,mujer,lattafa,ameer al oudh intense oud,eau de parfum,33.7,36.5,21.4,4.3,25.0
notino,mujer,lattafa,qaed al fursan,eau de parfum,28.0,32.86,18.8,4.4,18.0
notino,mujer,lattafa,badee al oud oud for glory,eau de parfum,27.7,6.14,26.0,4.4,12.0
notino,mujer,avon,rare pearls,eau de parfum,23.43,53.48,10.9,4.6,39.0
notino,mujer,lattafa,sheikh al shuyukh luxe edition,eau de parfum,27.3,31.14,18.8,4.6,27.0
notino,mujer,lattafa,badee al oud ametyst,eau de parfum,49.5,35.35,32.0,4.2,23.0
notino,mujer,avon,far away,eau de parfum,17.85,31.65,12.2,4.4,78.0
notino,mujer,lattafa,malik al tayoor concentrated,eau de parfum,26.5,43.77,14.9,4.2,4.0
notino,mujer,al haramain,amber oud gold edition,eau de parfum,104.22,46.17,56.1,4.9,17.0
notino,mujer,jeanne arthes,boum vanille sa pomme d'amour,eau de parfum,9.9,33.33,6.6,4.1,46.0
notino,mujer,lalique,perles de lalique,eau de parfum,26.6,6.02,25.0,4.4,59.0
notino,mujer,lattafa,opulent oud,eau de parfum,28.4,16.9,23.6,4.7,10.0
notino,mujer,lattafa,pride ishq al shuyukh gold,eau de parfum,56.0,0.0,56.0,,
notino,mujer,swiss arabian,casablanca,eau de parfum,53.7,0.0,53.7,,
notino,mujer,afnan,musk abiyad,eau de parfum,12.7,0.0,12.7,,
notino,mujer,burberry,burberry for women,eau de parfum,119.0,71.68,33.7,4.5,32.0
notino,mujer,jeanne en provence,verveine cédrat,eau de parfum,14.5,17.24,12.0,4.5,21.0
notino,mujer,lattafa,opulent red,eau de parfum,32.8,43.29,18.6,4.7,29.0
notino,mujer,elie saab,girl of now shine,eau de parfum,41.0,0.0,41.0,,
notino,mujer,burberry,london for women,eau de parfum,119.0,81.93,21.5,4.5,36.0
notino,mujer,burberry,weekend for women,eau de parfum,119.0,81.51,22.0,4.3,15.0
notino,mujer,carolina herrera,good girl légère,eau de parfum,115.8,63.99,41.7,4.6,7.0
notino,mujer,burberry,brit for her,eau de parfum,128.0,74.22,33.0,4.6,17.0
notino,mujer,carolina herrera,good girl,eau de parfum,18.3,0.0,18.3,,
notino,mujer,afnan,supremacy in oud,eau de parfum,51.2,9.96,46.1,4.3,3.0
notino,mujer,burberry,touch for women,eau de parfum,119.0,74.03,30.9,4.5,6.0
notino,mujer,burberry,her elixir de parfum,eau de parfum,56.5,0.0,56.5,,
notino,mujer,carolina herrera,very good girl glam,eau de parfum,20.8,0.0,20.8,,
notino,mujer,burberry,my burberry black,eau de parfum,149.0,64.83,52.4,4.7,7.0
notino,mujer,montblanc,signature,eau de parfum,95.5,67.54,31.0,4.5,11.0
notino,mujer,mugler,alien,eau de parfum,115.0,78.7,24.5,4.8,8.0
notino,mujer,armaf,club de nuit women,eau de parfum,60.4,48.18,31.3,4.4,7.0
notino,mujer,avon,today tomorrow always today,eau de parfum,19.26,67.81,6.2,4.5,37.0
notino,mujer,elie saab,girl of now forever,eau de parfum,21.5,0.0,21.5,,
notino,mujer,just jack,tobacco leaf,eau de parfum,27.49,58.17,11.5,4.7,22.0
notino,mujer,lattafa,maahir black edition,eau de parfum,46.2,40.48,27.5,4.0,4.0
notino,mujer,jeanne arthes,boum do brasil,eau de parfum,9.9,37.37,6.2,4.8,5.0
notino,mujer,afnan,supremacy incense,eau de parfum,37.2,9.95,33.5,4.0,5.0
notino,mujer,jeanne arthes,lover in dark,eau de parfum,10.5,44.76,5.8,4.3,3.0
notino,mujer,avon,little black dress new design,eau de parfum,11.2,25.89,8.3,5.0,1.0
notino,mujer,lattafa,thameen candy rose,eau de parfum,29.4,32.31,19.9,5.0,1.0
notino,mujer,elizabeth taylor,diamonds and rubies,eau de toilette,72.0,81.53,13.3,4.7,7.0
notino,mujer,avon,rare gold,eau de parfum,13.3,6.02,12.5,4.4,22.0
notino,mujer,prêt à porter,prêt à porter,eau de toilette,8.42,54.87,3.8,5.0,1.0
notino,mujer,lattafa,maahir,eau de parfum,47.6,37.18,29.9,4.7,3.0
notino,mujer,lattafa,azeezah,eau de parfum,27.2,43.75,15.3,5.0,3.0
notino,mujer,armaf,club de nuit white imperiale,eau de parfum,60.0,0.0,60.0,,
notino,mujer,chopard,wish,eau de parfum,14.5,0.0,14.5,,
notino,mujer,avon,passion dance,eau de toilette,7.7,0.0,7.7,,
notino,mujer,lalique,l'amour,eau de parfum,134.0,81.19,25.2,4.5,10.0
notino,mujer,afnan,souvenir floral bouquet,eau de parfum,41.9,10.02,37.7,5.0,2.0
notino,mujer,afnan,souvenir desert rose,eau de parfum,41.9,5.01,39.8,4.8,4.0
notino,mujer,lattafa,khaltaat al arabia royal blends,eau de parfum,30.9,25.57,23.0,5.0,1.0
notino,mujer,lattafa,ramz silver,eau de parfum,26.5,35.47,17.1,4.1,9.0
notino,mujer,lattafa,mohra silky rose,eau de parfum,30.9,4.21,29.6,5.0,3.0
notino,mujer,cerruti,1881 pour femme,eau de toilette,37.0,43.78,20.8,4.8,46.0
notino,mujer,paloma picasso,paloma picasso mon,eau de parfum,41.9,29.59,29.5,5.0,10.0
notino,mujer,jeanne arthes,sultane,eau de parfum,12.9,44.96,7.1,3.9,16.0
notino,mujer,jeanne arthes,boum candy land,eau de parfum,9.9,28.28,7.1,3.4,10.0
notino,mujer,al haramain,rawaa,eau de parfum,38.5,44.68,21.3,3.7,7.0
notino,mujer,chopard,happy bigaradia,eau de parfum,70.0,59.71,28.2,5.0,1.0
notino,mujer,jeanne arthes,amore mio gold n' roses,eau de parfum,12.9,43.41,7.3,4.6,5.0
notino,mujer,lattafa,qaa'ed,eau de parfum,34.5,13.91,29.7,3.0,1.0
notino,mujer,lattafa,mazaaji,eau de parfum,26.3,15.21,22.3,3.9,10.0
notino,mujer,adidas,natural vitality,eau de toilette,8.4,8.33,7.7,5.0,3.0
notino,mujer,al haramain,l'aventure femme,eau de parfum,65.0,67.38,21.2,3.8,4.0
notino,mujer,cuba,la vida,eau de parfum,12.9,57.36,5.5,5.0,3.0
notino,mujer,dkny,original women limited edition,eau de parfum,31.0,0.0,31.0,,
notino,mujer,lattafa,oud lail maleki,eau de parfum,28.4,34.86,18.5,5.0,5.0
notino,mujer,jeanne arthes,la ronde des fleurs rose de grasse,eau de parfum,8.9,44.94,4.9,5.0,1.0
notino,mujer,swiss arabian,shawq,eau de parfum,19.3,0.0,19.3,,
notino,mujer,just jack,noir endurance,eau de parfum,13.3,0.0,13.3,,
notino,mujer,avon,today tomorrow always tomorrow,eau de parfum,20.36,27.31,14.8,5.0,5.0
notino,mujer,afnan,pure musk,eau de parfum,22.0,0.0,22.0,,
notino,mujer,jeanne arthes,tea time á paris macaron amande,eau de parfum,15.9,0.0,15.9,,
notino,mujer,lattafa,safwaan l'autre musk,eau de parfum,25.7,0.0,25.7,,
notino,mujer,paris hilton,paris hilton,eau de parfum,50.5,64.75,17.8,5.0,1.0
notino,mujer,grès,cabotine de grès,eau de toilette,59.0,81.86,10.7,4.6,8.0
notino,mujer,gabriela sabatini,gabriela sabatini,eau de toilette,18.9,38.1,11.7,4.8,19.0
notino,mujer,al haramain,amira gold,eau de parfum,20.5,21.95,16.0,4.1,23.0
notino,mujer,revlon,ciara 100% strenght,eau de cologne,9.6,6.25,9.0,4.2,11.0
notino,mujer,rasasi,oudh al boruzz asrar indonesia,eau de parfum,169.6,0.0,169.6,,
notino,mujer,swiss arabian,edge,eau de parfum,31.7,0.0,31.7,,
notino,mujer,cuba,tattoo,eau de parfum,13.29,55.61,5.9,4.5,2.0
notino,mujer,swiss arabian,shaghaf oud aswad,eau de parfum,37.2,0.0,37.2,,
notino,mujer,tesori d'oriente,persian dream,eau de parfum,14.19,39.39,8.6,5.0,1.0
notino,mujer,afnan,inara black,eau de parfum,18.6,10.22,16.7,5.0,1.0
notino,mujer,al haramain,belle,eau de parfum,30.3,31.02,20.9,2.0,1.0
notino,mujer,al haramain,qamar,parfum,26.5,35.47,17.1,4.2,12.0
notino,mujer,al haramain,affection,eau de parfum,31.6,40.51,18.8,5.0,1.0
notino,mujer,perfumer’s workshop,tea rose,eau de toilette,12.3,5.69,11.6,4.3,30.0
notino,mujer,jean-louis scherrer,one love,eau de parfum,37.6,54.79,17.0,5.0,2.0
notino,mujer,elizabeth arden,green tea nectarine blossom,eau de toilette,31.0,51.61,15.0,5.0,2.0
notino,mujer,jeanne en provence,un matin dans la roseraie,eau de parfum,14.5,20.0,11.6,2.5,2.0
notino,mujer,calvin klein,ck one gold,eau de toilette,23.5,11.91,20.7,5.0,1.0
notino,mujer,cuba,night,eau de parfum,6.8,0.0,6.8,,
notino,mujer,rochas,mademoiselle rochas,eau de parfum,98.0,70.41,29.0,5.0,9.0
notino,mujer,swiss arabian,shaghaf oud abyad,eau de parfum,37.2,0.0,37.2,,
notino,mujer,rasasi,fattan pour femme,eau de parfum,28.4,46.83,15.1,4.2,5.0
notino,mujer,jeanne arthes,la ronde des fleurs musc ambré,eau de parfum,8.9,10.11,8.0,4.0,1.0
notino,mujer,grès,cabochard (2019),eau de parfum,69.0,52.9,32.5,4.6,8.0
notino,mujer,just jack,patchouli,eau de parfum,24.15,25.05,18.1,2.7,3.0
notino,mujer,armaf,bucephalus no. x,eau de parfum,79.0,46.96,41.9,5.0,1.0
notino,mujer,ajmal,hayba,eau de parfum,43.01,49.08,21.9,4.7,6.0
notino,mujer,the library of fragrance,laundromat,eau de cologne,15.6,0.0,15.6,,
notino,mujer,oriflame,amber elixir mystery,eau de parfum,29.3,11.6,25.9,5.0,5.0
notino,mujer,avon,rare onyx,eau de parfum,14.7,0.0,14.7,,
notino,mujer,asdaaf,kasoof white,eau de parfum,21.4,0.0,21.4,,
notino,mujer,elizabeth arden,green tea,eau de parfum,31.0,62.58,11.6,3.5,11.0
notino,mujer,elizabeth arden,red door,eau de toilette,89.0,68.65,27.9,4.9,12.0
notino,mujer,jennifer lopez,miami glow by jlo,eau de toilette,39.93,30.63,27.7,5.0,3.0
notino,mujer,kenzo,jungle l'éléphant,eau de parfum,90.2,32.93,60.5,4.5,43.0
notino,mujer,guerlain,champs-élysées,eau de parfum,131.3,19.19,106.1,5.0,2.0
notino,mujer,armand basi,in red,eau de toilette,37.8,23.54,28.9,4.3,3.0
notino,mujer,sarah jessica parker,covet,eau de parfum,33.9,0.0,33.9,,
notino,mujer,shiseido,zen,eau de parfum,130.0,63.0,48.1,4.4,10.0
notino,mujer,cacharel,lou lou,eau de parfum,45.0,27.78,32.5,4.4,18.0
notino,mujer,marc jacobs,daisy,eau de toilette,103.0,62.04,39.1,4.5,4.0
notino,mujer,grès,cabotine de grès,eau de parfum,62.0,60.32,24.6,4.0,20.0
notino,mujer,chloé,chloé,eau de parfum,130.0,82.0,23.4,4.9,10.0
notino,mujer,rochas,eau de rochas fraîche,eau de toilette,79.0,60.0,31.6,4.2,4.0
notino,mujer,elizabeth arden,green tea summer,eau de toilette,10.9,0.0,10.9,,
notino,mujer,elizabeth arden,green tea lotus,eau de toilette,31.0,62.58,11.6,5.0,3.0
notino,mujer,adidas,pure lightness,eau de toilette,10.4,27.88,7.5,5.0,1.0
notino,mujer,calvin klein,sheer beauty,eau de toilette,20.1,6.47,18.8,5.0,1.0
notino,mujer,rochas,tocade,eau de toilette,34.7,6.05,32.6,4.8,6.0
notino,mujer,angel schlesser,essential,eau de parfum,45.5,23.96,34.6,5.0,2.0
